날짜,종가,시가,고가,저가,거래량,변동 %
2020-12-01,20.21,20.55,20.71,20.1,,-2.70%
2020-12-02,20.18,20.54,20.57,20.13,,-0.15%
2020-12-03,20.02,20.17,20.2,19.86,,-0.79%
2020-12-04,21.01,20.27,21.31,20.19,,4.95%
2020-12-07,21.3,21.69,21.72,21.11,,1.38%
2020-12-08,20.7,21.31,21.35,20.6,,-2.82%
2020-12-09,20.15,20.63,20.63,20.07,,-2.66%
2020-12-10,20.03,20.72,20.87,19.92,,-0.60%
2020-12-11,19.85,19.67,19.97,19.48,,-0.90%
2020-12-14,21.25,20.89,21.29,20.8,,7.05%
2020-12-15,21.27,21.74,22.08,21,,0.09%
2020-12-16,20.4,20.93,20.93,20.35,,-4.09%
2020-12-17,19.85,20.36,20.4,19.75,,-2.70%
2020-12-18,19.57,19.78,19.87,19.53,,-1.41%
2020-12-21,20.54,20.56,21.13,20.39,,4.96%
2020-12-22,22.85,21.18,23,21.1,,11.25%
2020-12-23,21.52,22.13,22.84,21.52,,-5.82%
2020-12-24,21.53,21.12,22.12,20.68,,0.05%
2020-12-28,23.14,22.88,23.21,22.76,,7.48%
2020-12-29,21.63,22.95,23.26,21.62,,-6.53%
2020-12-30,22.09,21.83,22.43,21.63,,2.13%
2021-01-04,24.81,24.08,25.05,24.01,,12.31%
2021-01-05,26.22,25.54,26.75,25.54,,5.68%
2021-01-06,27.6,27.01,28.28,26.77,,5.26%
2021-01-07,26.75,27.41,27.41,26.05,,-3.08%
2021-01-08,29.18,26.75,29.32,26.54,,9.08%
2021-01-11,35.65,29.63,36.58,29.45,,22.17%
2021-01-12,34.95,35.99,36.57,33.81,,-1.96%
2021-01-13,32,34.51,34.61,31.97,,-8.44%
2021-01-14,29.68,31.79,32.03,29.44,,-7.25%
2021-01-15,31.56,29.17,31.73,28.14,,6.33%
2021-01-18,33.18,32.62,33.65,32.2,,5.13%
2021-01-19,34.08,33.1,35.48,31.62,,2.71%
2021-01-20,33.32,33.66,34.93,33.2,,-2.23%
2021-01-21,30.63,32.53,32.53,30.35,,-8.07%
2021-01-22,29.36,30.32,30.32,28.63,,-4.15%
2021-01-25,28.97,29.46,29.52,28.79,,-1.33%
2021-01-26,29.99,29.22,30.81,28.96,,3.52%
2021-01-27,29.41,29.7,30.42,29.39,,-1.93%
2021-01-28,33.09,31.72,33.86,31.69,,12.51%
2021-01-29,35.73,32.59,37.04,32.19,,7.98%
2021-02-01,34.16,37.44,37.5,34.13,,-4.39%
2021-02-02,33.4,33.4,34.96,33.32,,-2.22%
2021-02-03,31.29,33.15,33.16,31.24,,-6.32%
2021-02-04,32.06,31.83,33.25,31.77,,2.46%
2021-02-05,28.65,31.38,31.96,28.55,,-10.64%
2021-02-08,27.33,29.73,29.73,27.02,,-4.61%
2021-02-09,25.21,26.88,26.88,24.75,,-7.76%
2021-02-10,26.43,25.16,27.04,24.51,,4.84%
2021-02-15,26.22,27.26,27.29,26.01,,-0.79%
2021-02-16,25.08,26.35,26.47,25.08,,-4.35%
2021-02-17,25.58,25.62,26.72,25.52,,1.99%
2021-02-18,26.1,25.85,26.41,25.21,,2.03%
2021-02-19,26.86,26.46,29.15,26.29,,2.91%
2021-02-22,27.64,27.36,28.01,26.76,,2.90%
2021-02-23,27.16,28.07,29.22,26.98,,-1.74%
2021-02-24,28.93,27.67,29.23,26.94,,6.52%
2021-02-25,27.92,27.82,28.14,27.25,,-3.49%
2021-02-26,31.34,30.3,32.99,30.3,,12.25%
2021-03-02,30.97,30.35,31.91,29.71,,-1.18%
2021-03-03,28.31,31.41,31.42,28.27,,-8.59%
2021-03-04,29.5,29.26,30.66,29.05,,4.20%
2021-03-05,29.09,30.91,31.43,29.05,,-1.39%
2021-03-08,29.48,29.52,29.65,27.73,,1.34%
2021-03-09,29.78,29.41,32.36,29.33,,1.02%
2021-03-10,28.85,28.48,29.66,28.35,,-3.12%
2021-03-11,26.45,27.61,27.78,26.45,,-8.32%
2021-03-12,25.64,26.22,26.32,25.48,,-3.06%
2021-03-15,25.9,26.34,26.34,25.61,,1.01%
2021-03-16,24.28,25.36,25.48,24.27,,-6.25%
2021-03-17,24.53,24.42,25.56,24.41,,1.03%
2021-03-18,22.69,23.71,23.71,22.69,,-7.50%
2021-03-19,23.61,23.85,24.18,23.31,,4.05%
2021-03-22,23.7,24.16,24.47,23.68,,0.38%
2021-03-23,23.19,22.92,23.42,22.77,,-2.15%
2021-03-24,22.71,23.76,23.8,22.71,,-2.07%
2021-03-25,21.69,22.92,22.94,21.58,,-4.49%
2021-03-26,20.36,21.29,21.31,20.36,,-6.13%
2021-03-29,21.01,21.31,21.36,20.41,,3.19%
2021-03-30,20.64,20.92,21,20.5,,-1.76%
2021-03-31,20.44,20.48,20.65,20.2,,-0.97%
2021-04-01,19.88,20.19,20.49,19.88,,-2.74%
2021-04-02,19.51,20.13,20.19,19.51,,-1.86%
2021-04-05,18.97,19.64,19.7,18.83,,-2.77%
2021-04-06,18.34,18.87,18.87,18.27,,-3.32%
2021-04-07,17.45,17.87,18.04,17.45,,-4.85%
2021-04-08,16.19,17.17,17.2,16.08,,-7.22%
2021-04-09,16.69,16.3,17.37,16.3,,3.09%
2021-04-12,16.54,17.38,17.39,16.54,,-0.90%
2021-04-13,17.11,16.5,17.11,16.27,,3.45%
2021-04-14,16.49,16.73,16.9,16.3,,-3.62%
2021-04-15,17.6,16.56,17.61,16.49,,6.73%
2021-04-16,17.61,17.85,18.37,17.6,,0.06%
2021-04-19,18.04,18.43,18.53,18.03,,2.44%
2021-04-20,17.96,18.38,18.39,17.89,,-0.44%
2021-04-21,18.95,18.39,19.46,18.28,,5.51%
2021-04-22,17.86,18.55,18.64,17.67,,-5.75%
2021-04-23,18.33,18.79,18.79,18.07,,2.63%
2021-04-26,18.36,18.7,18.71,18.26,,0.16%
2021-04-27,18.1,18.48,18.64,18.09,,-1.42%
2021-04-28,18.92,18.28,19.29,18.26,,4.53%
2021-04-29,18.92,18.21,19.13,18.05,,0.00%
2021-04-30,18.84,19.13,19.94,18.65,,-0.42%
2021-05-03,18.09,19.25,19.25,18.03,,-3.98%
2021-05-04,16.89,18.09,18.1,16.89,,-6.63%
2021-05-06,17,17.32,17.33,16.72,,0.65%
2021-05-07,16.43,16.95,16.95,16.4,,-3.35%
2021-05-10,17.34,16.83,17.34,16.26,,5.54%
2021-05-11,20,17.9,21.51,17.87,,15.34%
2021-05-12,22.17,20.09,24.74,19.84,,10.85%
2021-05-13,21.9,23.81,23.81,21.42,,-1.22%
2021-05-14,19.32,20.15,20.34,18.84,,-11.78%
2021-05-17,19.29,18.92,20.06,18.88,,-0.16%
2021-05-18,18.23,18.99,19.01,18.19,,-5.50%
2021-05-20,19.12,19.11,20.04,19.03,,4.88%
2021-05-21,20.09,18.7,21.68,18.63,,5.07%
2021-05-24,20.59,20.66,21.02,20.42,,2.49%
2021-05-25,18.99,20.06,20.18,18.99,,-7.77%
2021-05-26,18.68,19.03,19.03,18.47,,-1.63%
2021-05-27,18.29,18.45,19.02,18.04,,-2.09%
2021-05-28,17.31,17.9,17.9,17,,-5.36%
2021-05-31,17.04,17.81,17.81,17.04,,-1.56%
2021-06-01,16.48,16.84,16.84,16.44,,-3.29%
2021-06-02,16.63,16.73,16.76,16.52,,0.91%
2021-06-03,17.48,16.62,17.71,16.61,,5.11%
2021-06-04,17.43,17.85,17.91,17.26,,-0.29%
2021-06-07,17.04,17.56,17.61,16.98,,-2.24%
2021-06-08,16.24,16.73,16.75,16.14,,-4.69%
2021-06-09,16.58,16.27,16.6,15.85,,2.09%
2021-06-10,15.44,16.34,16.34,15.37,,-6.88%
2021-06-11,14.51,15.2,15.29,14.5,,-6.02%
2021-06-14,14.46,15.14,15.15,14.45,,-0.34%
2021-06-15,14.33,14.68,14.75,14.33,,-0.90%
2021-06-16,14.7,14.8,15.02,14.62,,2.58%
2021-06-17,14.98,15.21,15.38,14.9,,1.90%
2021-06-18,14.62,14.97,14.97,14.53,,-2.40%
2021-06-21,16.28,16.04,17.07,15.97,,11.35%
2021-06-22,15.11,15.38,15.4,15.02,,-7.19%
2021-06-23,14.75,14.86,15.02,14.72,,-2.38%
2021-06-24,14.84,14.74,14.96,14.66,,0.61%
2021-06-25,14.82,14.84,15.13,14.7,,-0.13%
2021-06-28,14.8,15.28,15.29,14.8,,-0.13%
2021-06-29,14.52,14.78,14.8,14.51,,-1.89%
2021-06-30,14.17,14.3,14.31,14.04,,-2.41%
2021-07-01,14.33,14.32,14.51,14.24,,1.13%
2021-07-02,13.74,14.19,14.19,13.63,,-4.12%
2021-07-05,13.11,13.54,13.54,12.96,,-4.59%
2021-07-06,12.71,12.8,12.89,12.65,,-3.05%
2021-07-07,13.29,13.09,13.76,13.08,,4.56%
2021-07-08,14.19,12.79,14.19,12.68,,6.77%
2021-07-09,15.12,14.99,17.07,14.96,,6.55%
2021-07-12,13.62,14.35,14.38,13.61,,-9.92%
2021-07-13,12.55,12.83,12.85,12.51,,-7.86%
2021-07-14,12.97,13.07,13.19,12.74,,3.35%
2021-07-15,13.04,13.02,13.36,12.87,,0.54%
2021-07-16,13.23,13.55,13.83,13.23,,1.46%
2021-07-19,15.25,15.07,15.75,14.96,,15.27%
2021-07-20,15.68,16.5,16.53,15.68,,2.82%
2021-07-21,16.12,15.14,16.16,15.04,,2.81%
2021-07-22,14.6,15.02,15.02,14.48,,-9.43%
2021-07-23,14.42,14.74,14.74,14.29,,-1.23%
2021-07-26,16.05,15.28,16.16,15.25,,11.30%
2021-07-27,15.75,15.46,15.88,15.25,,-1.87%
2021-07-28,16.11,16.21,16.97,15.86,,2.29%
2021-07-29,15.58,15.78,16.14,15.56,,-3.29%
2021-07-30,17.3,16.21,17.31,16.19,,11.04%
2021-08-02,15.77,16.95,16.96,15.77,,-8.84%
2021-08-03,14.78,15.52,15.57,14.78,,-6.28%
2021-08-04,14.77,14.54,15.09,14.02,,-0.07%
2021-08-05,14.53,14.96,14.96,14.39,,-1.62%
2021-08-06,14.18,14.68,14.71,14.18,,-2.41%
2021-08-09,14.28,14.87,14.95,14.14,,0.71%
2021-08-10,14.52,14.28,15.19,14.2,,1.68%
2021-08-11,15.12,14.71,15.26,14.38,,4.13%
2021-08-12,14.09,14.63,14.83,13.93,,-6.81%
2021-08-13,15.45,14.7,17.29,14.7,,9.65%
2021-08-17,16.34,15.8,16.9,15.53,,5.76%
2021-08-18,15.48,16.81,17.2,15.13,,-5.26%
2021-08-19,17.82,16.14,17.91,15.82,,15.12%
2021-08-20,18.92,17.86,20.08,17.34,,6.17%
2021-08-23,17.29,18.34,18.54,16.99,,-8.62%
2021-08-24,15.62,16.19,16.19,15.59,,-9.66%
2021-08-25,15.48,15.39,15.97,15.27,,-0.90%
2021-08-26,16.15,15.44,16.31,15.43,,4.33%
2021-08-27,16.17,16.67,17.07,16.1,,0.12%
2021-08-30,15.88,15.61,16.16,15.61,,-1.79%
2021-08-31,14.76,16.01,16.13,14.75,,-7.05%
2021-09-01,14.96,15.17,15.31,14.87,,1.36%
2021-09-02,15.25,15.21,15.86,15.18,,1.94%
2021-09-03,14.62,15.07,15.14,14.61,,-4.13%
2021-09-06,14.24,14.57,14.76,14.23,,-2.60%
2021-09-07,14.18,14.3,14.67,14.17,,-0.42%
2021-09-08,14.73,14.48,15.33,14.21,,3.88%
2021-09-09,16.02,14.87,16.45,14.59,,8.76%
2021-09-10,15.18,15.68,15.95,15.1,,-5.24%
2021-09-13,15.28,15.78,15.97,15.16,,0.66%
2021-09-14,14.67,14.69,14.81,14.46,,-3.99%
2021-09-15,14.66,14.85,15.12,14.61,,-0.07%
2021-09-16,15.44,15.08,15.82,14.96,,5.32%
2021-09-17,15.48,16.06,16.13,15.17,,0.26%
2021-09-23,16.72,16.95,17.22,16.54,,8.01%
2021-09-24,16.33,16.45,16.48,16.01,,-2.33%
2021-09-27,15.92,16.68,16.69,15.87,,-2.51%
2021-09-28,16.45,16.09,16.55,16.05,,3.33%
2021-09-29,17.87,17.79,19.34,17.46,,8.63%
2021-09-30,17.35,17.96,18.07,17.22,,-2.91%
2021-10-01,18.91,18.05,19.65,18.02,,8.99%
2021-10-05,21.22,20.71,22.98,20.56,,12.22%
2021-10-06,21.84,21.24,22.06,20.28,,2.92%
2021-10-07,20.54,21.12,21.44,20.53,,-5.95%
2021-10-08,20.47,20.17,20.61,19.81,,-0.34%
2021-10-12,22.4,22.11,22.63,21.61,,9.43%
2021-10-13,20.54,21.87,21.91,20.48,,-8.30%
2021-10-14,18.21,19.45,19.57,18.16,,-11.34%
2021-10-15,17.03,17.25,17.97,17.02,,-6.48%
2021-10-18,18.01,18.89,18.93,17.66,,5.75%
2021-10-19,17.24,17.41,17.76,17.17,,-4.28%
2021-10-20,17.73,17.11,17.76,16.89,,2.84%
2021-10-21,17.68,17.81,17.87,17.24,,-0.28%
2021-10-22,17.2,17.89,17.89,17.14,,-2.71%
2021-10-25,17.03,18.5,18.53,17.03,,-0.99%
2021-10-26,16.11,16.51,16.53,16.01,,-5.40%
2021-10-27,16.88,16.5,17.03,16.48,,4.78%
2021-10-28,17.09,17.01,17.09,16.58,,1.24%
2021-10-29,18.55,17.07,18.85,17.03,,8.54%
2021-11-01,18.33,18.46,18.46,17.92,,-1.19%
2021-11-02,17.28,17.6,17.64,16.82,,-5.73%
2021-11-03,18.36,17.69,18.55,17.4,,6.25%
2021-11-04,17.6,17.33,17.8,17.13,,-4.14%
2021-11-05,18.02,17.93,18.42,17.52,,2.39%
2021-11-08,18.24,19.12,19.38,18.12,,1.22%
2021-11-09,18,17.77,18.57,17.75,,-1.32%
2021-11-10,18.19,18.3,18.46,17.79,,1.06%
2021-11-11,16.98,18.31,18.43,16.98,,-6.65%
2021-11-12,16.18,16.47,16.54,16.15,,-4.71%
2021-11-15,15.9,16.12,16.14,15.9,,-1.73%
2021-11-16,15.97,16.2,16.31,15.92,,0.44%
2021-11-17,16.51,16.18,16.71,16.17,,3.38%
2021-11-18,16.74,16.72,17.09,16.54,,1.39%
2021-11-19,16.25,16.54,16.86,16.25,,-2.93%
2021-11-22,16.17,16.26,16.52,16.14,,-0.49%
2021-11-23,16.5,16.43,16.52,16.35,,2.04%
2021-11-24,16.27,16.34,16.7,16.19,,-1.39%
2021-11-25,16.16,16.45,16.49,16.16,,-0.68%
2021-11-26,18.04,16.38,18.25,16.38,,11.63%
2021-11-29,20.92,20.71,21.41,19.94,,15.96%
2021-11-30,23.23,18.93,24.98,18.76,,11.04%
2021-12-01,20.57,22.07,22.93,20.57,,-11.45%
2021-12-02,21.02,21.65,22.04,20.84,,2.19%
2021-12-03,20.09,21.51,21.52,20.01,,-4.42%
2021-12-06,20.91,21.49,21.69,20.44,,4.08%
2021-12-07,18.48,20.85,20.99,18.43,,-11.62%
2021-12-08,17.69,17.16,18.34,17.07,,-4.27%
2021-12-09,16.65,16.95,17.01,16.27,,-5.88%
2021-12-10,17.39,17.02,17.41,16.83,,4.44%
2021-12-13,18,17.19,18.1,16.92,,3.51%
2021-12-14,18.4,18.45,18.88,18.07,,2.22%
2021-12-15,18.43,18.8,18.98,18.28,,0.16%
2021-12-16,16.98,17.09,17.67,16.97,,-7.87%
2021-12-17,17.02,17.43,17.48,16.98,,0.24%
2021-12-20,19.52,18.39,19.55,18.22,,14.69%
2021-12-21,18.32,18.43,19.11,18.12,,-6.15%
2021-12-22,17.42,17.51,17.82,17.42,,-4.91%
2021-12-23,16.93,17.24,17.28,16.89,,-2.81%
2021-12-24,16.5,16.58,16.69,16.47,,-2.54%
2021-12-27,17.46,17.29,17.6,17.18,,5.82%
2021-12-28,17.07,17.76,17.78,16.94,,-2.23%
2021-12-29,16.55,16.95,16.98,16.48,,-3.05%
2021-12-30,16.5,16.53,16.66,16.33,,-0.30%
2022-01-03,16.57,16.63,16.9,16.38,,0.42%
2022-01-04,16,16.59,16.65,16,,-3.44%
2022-01-05,16.58,16.11,16.94,16.06,,3.62%
2022-01-06,17.52,17.07,17.58,16.7,,5.67%
2022-01-07,16.99,16.78,17.4,16.35,,-3.03%
2022-01-10,17.41,18.03,18.26,17.26,,2.47%
2022-01-11,17.27,16.78,17.61,16.75,,-0.80%
2022-01-12,15.91,16.21,16.32,15.78,,-7.87%
2022-01-13,15.96,15.55,15.96,15.35,,0.31%
2022-01-14,16.97,17.01,17.66,16.78,,6.33%
2022-01-17,17.53,17.77,18.23,17.52,,3.30%
2022-01-18,18.16,17.77,18.53,17.27,,3.59%
2022-01-19,18.76,18.8,19.04,18.24,,3.30%
2022-01-20,17.99,18.8,18.84,17.97,,-4.10%
2022-01-21,19.36,19.2,20.44,19.04,,7.62%
2022-01-24,21.48,20.77,22.19,20.77,,10.95%
2022-01-25,26.26,23.35,27.65,23.33,,22.25%
2022-01-26,24.83,25.31,25.84,24.44,,-5.45%
2022-01-27,27.94,24.62,28.73,24.43,,12.53%
2022-01-28,23.97,26.17,27.18,23.74,,-14.21%
2022-02-03,22.92,22.33,23.17,21.23,,-4.38%
2022-02-04,21.02,21.95,22.73,20.95,,-8.29%
2022-02-07,21.59,22.47,22.71,21.59,,2.71%
2022-02-08,21.06,20.64,21.76,20.43,,-2.45%
2022-02-09,19.68,19.89,20.08,19.59,,-6.55%
2022-02-10,19.21,18.95,19.43,18.75,,-2.39%
2022-02-11,20.92,20.61,21.05,19.95,,8.90%
2022-02-14,23.84,23.3,24.65,23.28,,13.96%
2022-02-15,24.62,23.99,25.26,23.46,,3.27%
2022-02-16,21.94,22.49,22.52,21.93,,-10.89%
2022-02-17,23.28,21.57,23.96,20.82,,6.11%
2022-02-18,23.68,24.56,25.27,23.56,,1.72%
2022-02-21,23.79,26.03,26.1,23.79,,0.46%
2022-02-22,25.34,25.53,26.39,24.85,,6.52%
2022-02-23,24.07,24.52,24.77,23.81,,-5.01%
2022-02-24,27.09,25.2,28.09,25.17,,12.55%
2022-02-25,23.84,25.19,25.22,23.83,,-12.00%
2022-02-28,24.41,25.34,25.64,24.38,,2.39%
2022-03-02,24.89,24.93,25.21,24.51,,1.97%
2022-03-03,22.73,23.27,23.37,22.65,,-8.68%
2022-03-04,24.57,23.63,25.7,23.58,,8.10%
2022-03-07,27.84,27.42,28.99,27.24,,13.31%
2022-03-08,28.95,29.27,29.3,27.92,,3.99%
2022-03-10,25.71,25.14,26.08,24.64,,-11.19%
2022-03-11,24.41,24.33,25.7,23.76,,-5.06%
2022-03-14,24.7,24.6,25.22,24.14,,1.19%
2022-03-15,25.77,25.15,26.38,24.92,,4.33%
2022-03-16,23.74,24.95,25.51,23.52,,-7.88%
2022-03-17,22.55,21.44,23.27,21.34,,-5.01%
2022-03-18,21.93,22.58,22.79,21.92,,-2.75%
2022-03-21,22.4,22.51,22.8,22.22,,2.14%
2022-03-22,21.03,22.08,22.08,20.93,,-6.12%
2022-03-23,19.61,19.64,20.15,19.5,,-6.75%
2022-03-24,19.73,20.08,20.41,19.58,,0.61%
2022-03-25,19.62,19.8,19.93,19.35,,-0.56%
2022-03-28,19.6,20.35,20.4,19.6,,-0.10%
2022-03-29,18.75,18.87,19.26,18.75,,-4.34%
2022-03-30,17.88,17.95,18.21,17.83,,-4.64%
2022-03-31,17.14,17.92,17.95,17.05,,-4.14%
2022-04-01,17.07,17.69,17.69,17.05,,-0.41%
2022-04-04,16.49,17.53,17.54,16.48,,-3.40%
2022-04-05,15.91,16.3,16.52,15.91,,-3.52%
2022-04-06,16.79,16.73,17.06,16.53,,5.53%
2022-04-07,17.78,17.29,18.33,17.27,,5.90%
2022-04-08,17.1,17.3,17.73,17.1,,-3.82%
2022-04-11,17.57,17.86,17.91,17.19,,2.75%
2022-04-12,18.47,18.02,18.91,17.99,,5.12%
2022-04-13,17.02,17.82,17.95,17.02,,-7.85%
2022-04-14,17.13,17.05,17.37,16.95,,0.65%
2022-04-15,17.77,18.18,18.34,17.69,,3.74%
2022-04-18,18.88,19.11,19.14,18.83,,6.25%
2022-04-19,17.69,17.91,17.93,17.62,,-6.30%
2022-04-20,17.34,17.79,17.86,17.3,,-1.98%
2022-04-21,16.77,16.79,16.99,16.54,,-3.29%
2022-04-22,17.75,18.21,18.28,17.66,,5.84%
2022-04-25,21.05,20.42,21.45,20.41,,18.59%
2022-04-26,19.94,20.12,20.16,19.53,,-5.27%
2022-04-27,21.98,22.87,22.87,21.69,,10.23%
2022-04-28,20.45,21.52,21.66,20.45,,-6.96%
2022-04-29,18.92,19.99,19.99,18.92,,-7.48%
2022-05-02,20.5,20.95,21.13,20.45,,8.35%
2022-05-03,20.25,20.27,20.4,19.47,,-1.22%
2022-05-04,19.61,19.62,19.98,19.43,,-3.16%
2022-05-06,20.87,21.21,21.23,20.4,,6.43%
2022-05-09,21.39,21.27,21.9,21.27,,2.49%
2022-05-10,22.11,23.05,24.09,21.85,,3.37%
2022-05-11,21.1,21.76,22.19,21.02,,-4.57%
2022-05-12,22.72,21.99,23.06,20.65,,7.68%
2022-05-13,19.69,21.11,21.25,19.69,,-13.34%
2022-05-16,20.27,19.94,20.88,19.94,,2.95%
2022-05-17,19.06,19.73,19.73,19.02,,-5.97%
2022-05-18,18.4,18.24,18.74,18.2,,-3.46%
2022-05-19,20.42,20.21,20.44,20.01,,10.98%
2022-05-20,19.1,19.45,19.52,18.92,,-6.46%
2022-05-23,19.44,19.6,19.84,19.24,,1.78%
2022-05-24,20.61,19.54,20.61,19.53,,6.02%
2022-05-25,19.89,20.36,20.5,19.6,,-3.49%
2022-05-26,19.91,19.39,20.2,19.29,,0.10%
2022-05-27,18.8,19.2,19.31,18.73,,-5.58%
2022-05-30,17.74,18.67,18.67,17.74,,-5.64%
2022-05-31,17.26,17.78,18.07,17.26,,-2.71%
2022-06-02,17.6,17.88,17.92,17.6,,1.97%
2022-06-03,16.87,16.97,17.26,16.81,,-4.15%
2022-06-07,18.1,17.92,18.33,17.62,,7.29%
2022-06-08,17.1,17.71,17.84,17.1,,-5.52%
2022-06-09,17,17.31,17.47,16.81,,-0.58%
2022-06-10,18.29,18.2,18.96,18.07,,7.59%
2022-06-13,23.3,21.22,23.85,21.09,,27.39%
2022-06-14,23.74,24.84,25.87,23.18,,1.89%
2022-06-15,24.27,23.7,25.98,23.39,,2.23%
2022-06-16,23.72,22.34,23.8,21.66,,-2.27%
2022-06-17,25.79,26.06,26.87,25.02,,8.73%
2022-06-20,26.37,26.25,27.68,25.66,,2.25%
2022-06-21,23.4,25.54,25.54,23.4,,-11.26%
2022-06-22,25.64,23.24,25.69,23,,9.57%
2022-06-23,25.92,24.57,26.53,24.09,,1.09%
2022-06-24,23.94,25.34,25.44,23.87,,-7.64%
2022-06-27,22.5,24.37,24.4,22.01,,-6.02%
2022-06-28,21.21,22.13,22.29,21.21,,-5.73%
2022-06-29,22.46,22.11,22.83,21.94,,5.89%
2022-06-30,23.9,23,24,22.75,,6.41%
2022-07-01,23.98,23.22,24.84,23.05,,0.33%
2022-07-04,24.07,24.16,25.07,23.96,,0.38%
2022-07-05,22.73,23.43,23.52,22.53,,-5.57%
2022-07-06,24.67,23.98,25.04,23.23,,8.53%
2022-07-07,23.6,23.72,23.79,23.22,,-4.34%
2022-07-08,23,23.13,23.19,22.5,,-2.54%
2022-07-11,23.33,23.24,23.62,22.93,,1.43%
2022-07-12,23.33,23.83,23.97,23.3,,0.00%
2022-07-13,23.3,23.12,23.53,22.82,,-0.13%
2022-07-14,23.32,23.51,23.64,22.86,,0.09%
2022-07-15,22.08,23.08,23.63,22.01,,-5.32%
2022-07-18,20.53,21.48,21.5,20.53,,-7.02%
2022-07-19,20.74,21.01,21.06,20.66,,1.02%
2022-07-20,20.31,20.1,20.63,19.97,,-2.07%
2022-07-21,20.02,20.27,20.47,19.96,,-1.43%
2022-07-22,19.71,19.83,20.05,19.64,,-1.55%
2022-07-25,19.97,20.23,20.38,19.92,,1.32%
2022-07-26,19.38,20.21,20.28,19.37,,-2.95%
2022-07-27,19.39,19.71,20,19.36,,0.05%
2022-07-28,18.36,18.74,18.81,18.36,,-5.31%
2022-07-29,17.79,17.88,18.08,17.65,,-3.10%
2022-08-01,18.22,18.77,18.79,18.19,,2.42%
2022-08-02,19.24,18.79,19.67,18.7,,5.60%
2022-08-03,18.45,19.19,19.34,18.45,,-4.11%
2022-08-04,17.7,18.12,18.13,17.61,,-4.07%
2022-08-05,17,17.28,17.3,16.96,,-3.95%
2022-08-08,17.15,17.6,17.79,17.09,,0.88%
2022-08-09,16.5,16.98,17.08,16.44,,-3.79%
2022-08-10,17.18,16.96,17.55,16.94,,4.12%
2022-08-11,15.74,16.18,16.18,15.65,,-8.38%
2022-08-12,15.45,15.81,15.88,15.38,,-1.84%
2022-08-16,15.42,16.04,16.04,15.39,,-0.19%
2022-08-17,15.51,15.15,15.58,15.09,,0.58%
2022-08-18,15.77,16.15,16.21,15.59,,1.68%
2022-08-19,15.73,15.98,15.99,15.6,,-0.25%
2022-08-22,16.76,17.08,17.08,16.4,,6.55%
2022-08-23,17.72,17.02,17.72,16.89,,5.73%
2022-08-24,17.48,17.23,17.79,17.13,,-1.35%
2022-08-25,16.19,16.83,16.89,16.18,,-7.38%
2022-08-26,16.19,15.95,16.21,15.75,,0.00%
2022-08-29,18.72,18.79,19.1,18.53,,15.63%
2022-08-30,17.47,17.72,18.05,17.47,,-6.68%
2022-08-31,17.31,18.33,18.33,17.09,,-0.92%
2022-09-01,19.2,18.34,19.31,18.28,,10.92%
2022-09-02,19.07,18.77,20.12,18.44,,-0.68%
2022-09-05,18.87,18.74,19.4,18.59,,-1.05%
2022-09-06,18.49,18.36,18.82,18.18,,-2.01%
2022-09-07,19.85,19.32,20.68,19.32,,7.36%
2022-09-08,19.17,19.22,19.24,18.5,,-3.43%
2022-09-13,16.68,17.49,17.54,16.59,,-12.99%
2022-09-14,18.73,18.74,19.07,18.1,,12.29%
2022-09-15,18.39,18.47,18.68,18.06,,-1.82%
2022-09-16,19.13,19.12,19.4,18.86,,4.02%
2022-09-19,19.64,19.54,19.87,19.16,,2.67%
2022-09-20,19.28,18.65,19.55,18.63,,-1.83%
2022-09-21,20.8,19.77,20.8,19.77,,7.88%
2022-09-22,20.47,20.96,21.47,20.27,,-1.59%
2022-09-23,20.33,20.34,20.96,20.29,,-0.68%
2022-09-26,24.02,22.01,24.05,22,,18.15%
2022-09-27,23.62,23.82,24.57,23.45,,-1.67%
2022-09-28,26.59,24.11,27.97,24.03,,12.57%
2022-09-29,25.96,24.46,26.07,24.21,,-2.37%
2022-09-30,27.19,26.37,27.87,25.95,,4.74%
2022-10-04,24.99,26.14,26.14,24.96,,-8.09%
2022-10-05,24.36,23.82,25.24,23.77,,-2.52%
2022-10-06,23.37,24.05,24.08,23.11,,-4.06%
2022-10-07,23.93,24.27,24.27,23.68,,2.40%
2022-10-11,25.78,26.53,26.89,25.69,,7.73%
2022-10-12,24.69,25.77,25.77,24.69,,-4.23%
2022-10-13,27.22,25.25,27.47,25.15,,10.25%
2022-10-14,23.94,24.81,24.86,23.94,,-12.05%
2022-10-17,24.4,25.44,25.66,24.31,,1.92%
2022-10-18,22.86,23.09,23.81,22.86,,-6.31%
2022-10-19,23.21,22.82,23.24,22.25,,1.53%
2022-10-20,24.04,23.45,24.38,23.42,,3.58%
2022-10-21,23.94,24.01,24.18,23.89,,-0.42%
2022-10-24,24.62,23.93,24.97,23.73,,2.84%
2022-10-25,24.23,24.57,24.66,24.12,,-1.58%
2022-10-26,23.42,24.34,24.34,23.41,,-3.34%
2022-10-27,22.12,23.07,23.07,22.11,,-5.55%
2022-10-28,22.71,22.51,22.71,22.22,,2.67%
2022-10-31,21.97,22.62,22.82,21.92,,-3.26%
2022-11-01,21.11,21.69,21.69,21.08,,-3.91%
2022-11-02,21.13,21.39,21.4,20.91,,0.09%
